-- Create Release Build.
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found builtin_interfaces: 2.0.3 (/opt/ros/jazzy/share/builtin_interfaces/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found image_transport: 5.1.7 (/opt/ros/jazzy/share/image_transport/cmake)
-- Found rclcpp_action: 28.1.12 (/opt/ros/jazzy/share/rclcpp_action/cmake)
-- Found rclcpp_components: 28.1.12 (/opt/ros/jazzy/share/rclcpp_components/cmake)
-- Found realsense2_camera_msgs: 4.56.4 (/home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake)
-- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
-- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found tf2_ros: 0.36.14 (/opt/ros/jazzy/share/tf2_ros/cmake)
-- Found diagnostic_updater: 4.2.6 (/opt/ros/jazzy/share/diagnostic_updater/cmake)
-- Build for ROS2 Jazzy
-- Found ament_cmake_gtest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
-- Found gtest sources under '/opt/ros/jazzy/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
-- rs_device_info:
--  09/11 20:37:26,382 ERROR [281473102774304] (context.cpp:40) No valid configuration file found at : /home/jimmy/.realsense-config.json loading defaults
Device Name                   Serial Number       Firmware Version
Intel RealSense D435I         947522072317        5.12.7.100

-- D455 device found
-- Configuring done (14.8s)
-- Generating done (0.1s)
-- Build files have been written to: /home/jimmy/ros2_ws/build/realsense2_camera
[  7%] Built target gtest_main
[ 10%] [32m[1mLinking CXX executable realsense2_camera_node[0m
[ 14%] [32m[1mLinking CXX executable realsense2_frame_latency_node[0m
[ 21%] Built target gtest
[ 28%] Built target gtest_template
[ 32%] [32m[1mLinking CXX shared library librealsense2_camera.so[0m
[ 39%] Built target realsense2_frame_latency_node
[ 39%] Built target realsense2_camera_node
[100%] Built target realsense2_camera
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_infra_launch.py
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.xml
